country_tag	r	g	b
NWV	22	41	156
NYA	201	89	217
NYM	157	147	204
NYS	118	148	144
NYZ	120	79	176
NZH	179	71	77
NZN	36	97	42
OAH	67	163	60
OAP	214	149	45
OBA	11	61	97
OBD	0	124	158
OBW	196	67	109
OCT	6	194	22
ODA	224	2	25
ODO	255	248	219
ODW	3	140	255
OEL	140	67	18
OET	156	79	104
OFB	247	175	129
OFO	179	80	142
OGA	59	212	191
OGK	150	179	162
OGL	255	133	215
OGO	161	130	150
OGS	201	125	144
OGU	70	13	97
OHK	189	128	34
OHR	151	232	212
OID	110	181	141
OIL	158	255	211
OIR	204	183	175
OJI	136	53	252
OKE	212	184	159
OKI	125	130	55
OKR	30	151	212
OLD	148	131	118
OMA	98	134	153
OMG	165	141	242
OMT	129	212	147
OND	212	152	158
ONG	117	51	22
ONJ	50	156	36
ONN	194	187	72
ONO	205	255	97
ONW	99	130	191
ONY	89	122	145
OOB	214	174	0
OOW	75	150	50
OPL	117	140	35
OPV	133	24	199
ORA	255	128	0
ORC	60	181	85
ORD	222	230	41
ORE	128	98	37
ORI	212	106	47
ORK	78	111	153
ORL	217	121	139
ORM	235	234	122
ORO	230	203	202
ORQ	191	201	48
ORT	212	13	15
OSG	76	63	140
OSK	144	99	255
OSN	136	139	194
OSS	102	102	102
OSW	252	230	204
OTA	129	235	175
OTL	98	147	191
OTM	125	71	65
OTO	68	127	242
OUA	40	153	60
OUC	217	145	145
OVI	26	130	184
OWO	96	97	47
OXT	31	237	91
OYM	49	156	39
OYO	212	183	178
OZL	67	237	57
OZT	166	227	222
OZU	170	227	190
PAC	255	59	75
PAD	196	106	185
PAH	97	186	171
PAL	57	153	144
PAM	50	97	69
PAN	151	161	59
PAP	212	212	212
PAR	129	204	130
PAV	255	167	156
PCD	124	160	191
PCH	97	46	73
PCJ	126	147	196
PCK	153	26	86
PCO	56	77	112
PCR	84	83	145
PCT	242	122	17
PDB	214	88	77
PDG	40	181	95
PDK	22	122	122
PDN	130	60	166
PDU	255	186	224
PEA	207	35	69
PEG	140	212	160
PEM	164	217	222
PEN	57	247	195
PEO	28	237	199
PEP	121	189	28
PER	232	65	65
PES	0	164	237
PGB	201	135	105
PGL	17	49	97
PGS	97	31	83
PHE	247	188	242
PHY	34	105	161
PIA	22	29	97
PIC	186	186	123
PIE	0	255	177
PIG	91	97	50
PIJ	120	175	204
PIM	163	98	8
PIN	217	191	50
PIO	0	153	255
PIS	179	151	109
PJT	30	71	232
PKR	44	140	14
PKW	140	19	8
PLA	161	66	88
PLB	163	67	149
PLE	173	66	93
PLK	140	45	57
PLL	161	125	130
PLN	252	200	179
PLT	125	45	45
PLY	124	13	222
PMB	46	242	193
PML	230	118	112
PMN	242	58	190
PMS	14	181	92
PNA	191	209	4
PNC	26	59	97
PNI	252	171	28
PNK	168	135	135
PNS	110	76	68
POI	242	116	119
POK	16	113	156
POL	199	91	106
POO	131	91	181
POR	39	110	140
POS	46	242	144
POT	163	84	5
PPK	121	214	51
PPT	161	186	138
PQD	214	48	6
PQT	91	179	141
PRA	242	90	90
PRC	83	166	131
PRK	45	235	177
PRM	237	160	90
PRO	93	160	163
PRT	23	78	99
PRZ	40	60	181
PSA	227	79	92
PSC	35	173	204
PSK	82	125	96
PSS	240	98	135
PST	181	120	80
PSZ	212	150	89
PTC	191	59	156
PTE	105	112	209
PTG	255	214	0
PTL	252	192	196
PTN	115	24	100
PTP	195	224	201
PTW	115	98	64
PTZ	176	161	227
PUA	140	105	39
PUB	0	130	133
PUH	115	115	115
PUK	62	204	61
PUR	176	130	176
PUU	204	87	29
PWS	196	168	98
PYE	140	161	79
PZL	175	63	181
QAN	2	90	212
QBY	75	105	75
QCH	232	166	65
QEQ	13	105	53
QGM	73	36	156
QGS	112	102	61
QHT	85	166	40
QHZ	255	251	158
QIG	189	4	189
QIM	210	83	252
QJG	100	196	196
QLL	20	32	115
QLM	99	27	12
QMG	54	115	88
QOM	107	107	227
QQH	94	75	222
QRP	98	132	189
QTA	70	219	152
QTO	230	73	114
QTR	216	219	178
QUA	15	9	130
QUB	128	124	84
QUL	89	103	227
QUN	50	35	112
QUZ	237	112	104
QYN	130	191	171
RAG	255	255	255
RAN	21	224	232
RAP	0	41	204
RAR	31	97	50
RAV	54	188	214
RAW	62	76	97
RBG	161	119	150
RCB	199	133	24
RCC	87	12	135
RCH	181	142	47
RDL	191	171	109
RDY	12	148	47
REG	222	40	111
RET	166	224	216
RGG	0	127	232
RGM	115	34	135
RGS	135	90	39
RGT	99	255	18
RIE	252	0	0
RIG	184	177	196
RIM	255	186	82
RJI	23	45	99
RJR	5	97	14
RKK	68	97	20
RKL	255	154	54
RKS	201	104	217
RND	242	39	141
RNG	227	129	201
RNK	121	90	232
RNP	56	99	87
ROS	118	128	176
ROT	212	15	15
ROU	93	131	245
RPP	121	201	95
RRU	102	45	9
RSH	222	90	232
RSO	230	223	76
RST	255	224	194
RTB	227	184	143
RTP	66	128	119
RUA	255	0	20
RUP	138	48	67
RUT	201	212	49
RVA	108	139	230
RVB	222	135	20
RWA	214	161	17
RYA	148	136	77
RYL	255	255	56
RZB	255	249	115
RZH	204	78	43
SAA	76	112	104
SAB	181	141	91
SAG	161	130	74
SAK	240	205	74
SAL	87	55	179
SAM	61	112	95
SAN	206	116	247
SAO	255	201	13
SAU	97	36	28
SAV	194	83	124
SAW	201	171	109
SAY	242	131	214
SBA	0	164	176
SBG	222	150	33
SBL	140	46	103
SBU	130	69	99
SBY	130	80	65
SBZ	20	122	35
SCB	166	90	127
SCI	201	95	38
SCL	201	197	48
SCO	199	152	10
SDG	58	201	201
SDQ	255	161	164
SDR	181	181	40
SDZ	255	190	0
SED	85	161	201
SEN	224	205	162
SER	181	24	24
SFA	250	140	15
SFC	201	160	109
SFR	150	74	161
SGE	202	222	29
SGH	161	140	125
SGL	171	171	171
SGN	128	122	40
SGR	99	181	69
SGS	196	100	75
SGT	39	150	14
SGU	80	212	171
SGZ	186	145	89
SHB	201	186	115
SHG	105	49	145
SHH	4	143	212
SHJ	242	75	100
SHK	230	168	163
SHM	255	204	43
SHN	88	186	199
SHO	60	171	151
SHP	194	184	204
SHR	169	227	7
SHS	200	212	224
SIB	181	161	80
SIC	102	102	0
SIE	106	112	55
SIG	201	217	150
SIH	223	222	255
SII	143	12	145
SIK	181	133	242
SIT	144	240	134
SIZ	48	38	166
SKA	42	121	189
SKE	191	191	69
SKI	181	181	9
SKK	93	181	76
SKL	114	12	199
SKN	213	232	111
SKR	189	252	169
SKT	201	150	54
SKY	55	112	196
SLA	43	201	28
SLD	222	191	29
SLE	247	103	94
SLI	191	54	191
SLK	255	253	84
SLL	211	175	250
SLM	240	86	228
SLN	91	107	74
SLP	101	126	186
SLT	191	155	140
SLV	0	150	255
SLZ	130	110	8
SMA	47	99	23
SMB	201	196	38
SMD	229	242	206
SME	22	158	57
SMG	105	44	130
SMI	252	209	20
SML	202	212	30
SMO	106	161	42
SMS	156	166	50
SMV	69	176	89
SMZ	101	49	143
SND	124	53	222
SNG	222	40	40
SNP	112	102	81
SNT	45	78	125
SOA	0	201	201
SOB	232	49	67
SOH	154	54	255
SOK	161	144	141
SOL	31	120	116
SOM	122	15	30
SON	62	176	152
SOO	13	31	97
SOR	68	81	130
SOS	255	255	240
SOT	222	104	120
SOU	232	95	158
SOY	0	26	252
SPB	255	135	144
SPG	150	89	59
SPL	97	28	28
SPN	201	176	48
SPO	217	65	73
SPY	138	223	255
SQH	139	65	191
SRA	71	222	77
SRB	207	212	19
SRC	135	156	224
SRG	247	99	0
SRM	230	69	11
SRU	0	125	12
SRV	97	207	255
SSG	24	88	204
SSH	46	140	88
SSI	36	57	224
SSK	199	36	65
SSP	138	121	121
STC	191	191	13
STD	73	70	105
STE	32	120	58
STG	117	106	77
STK	1	135	96
STN	34	130	171
STP	133	95	186
STR	82	158	196
STS	122	214	190
STU	151	222	60
STV	184	95	166
STW	255	133	200
STY	59	128	59
STZ	134	162	163
SUC	73	128	46
SUE	30	50	212
SUK	157	125	255
SUL	90	166	145
SUN	31	131	135
SUR	145	127	71
SUT	207	164	140
SUW	80	191	181
SVA	11	227	112
SVO	173	252	78
SWB	97	29	29
SWD	110	30	41
SWE	0	104	166
SWH	39	90	163
SWI	153	121	107
SWR	230	109	94
SWT	14	12	97
SWZ	97	92	60
SXI	71	117	66
SXM	0	125	45
SYE	242	102	102
SYG	50	171	50
SYN	7	138	48
SYU	232	202	14
SYY	90	90	173
SYZ	255	64	61
SZG	191	40	131
SZH	104	161	115
SZI	69	161	69
SZL	75	173	179
SZU	85	130	60
TAA	44	191	46
TAE	237	255	31
TAI	69	255	129
TAK	29	49	222
TAL	182	217	160
TAM	118	186	13
TAN	54	150	90
TAO	99	58	52
TAR	158	17	19
TAT	145	143	217
TAV	175	201	79
TAX	136	247	186
TAZ	176	166	90
TBA	201	212	150
TBG	14	222	235
TBK	159	224	201
TBY	222	0	212
TCC	189	173	224
TCH	135	162	176
TCK	145	44	145
TCP	97	61	8
TCQ	161	158	138
TCY	235	196	157
TDE	247	47	209
TDG	92	122	20
TDJ	83	73	204
TDO	125	124	20
TEE	146	137	250
TEG	97	62	43
TEK	57	97	95
TEL	70	97	10
TEM	242	107	217
TEN	55	153	80
TEO	214	128	45
TEP	148	128	35
TER	176	232	63
TES	71	44	107
TET	72	97	0
TEU	104	107	106
TEY	168	95	45
TFK	148	255	153
TFL	140	45	100
TGG	181	120	100
TGH	95	110	54
TGR	59	59	140
TGS	176	80	186
TGT	90	141	191
TGU	97	70	64
TGY	206	89	222
THD	191	150	99
THE	0	242	61
THM	158	128	2
THO	168	130	207
THP	82	184	222
THS	39	242	59
THT	235	218	134
THU	66	127	158
TIB	178	209	207
TID	134	186	186
TIM	214	0	39
TIO	219	158	20
TIR	171	43	21
TJP	39	64	135
TKD	235	84	5
TKE	158	92	74
TKI	85	83	163
TKM	140	60	10
TKN	181	90	191
TKO	222	100	80
TKR	255	240	125
TKS	122	194	37
TKU	21	122	140
TLA	59	120	122
TLE	56	161	101
TLG	48	133	76
TLL	218	128	255
TLM	120	191	131
TLN	14	190	227
TLO	227	184	255
TLP	132	151	191
TLQ	186	149	136
TLT	148	202	214
TLW	80	242	202
TLX	149	150	21
TLY	245	252	141
TLZ	163	180	212
TMB	231	232	60
TMC	148	81	144
TMD	181	130	9
TMG	2	99	45
TMH	148	23	173
TMK	110	212	115
TML	247	92	35
TMN	97	26	47
TMR	49	181	232
TMS	154	210	245
TMT	207	215	255
TMW	72	199	123
TNA	250	135	152
TNC	48	150	21
TND	176	250	157
TNG	232	214	7
TNI	255	99	18
TNK	169	131	201
TNL	21	52	97
TNN	55	56	97
TNO	120	60	40
TNP	207	207	64
TNQ	135	85	217
TNT	155	168	157
TNX	209	242	255
TNZ	25	40	145
TOA	171	3	75
TOG	61	204	201
TOH	130	245	235
TOJ	209	177	19
TON	252	242	106
TOO	217	43	109
TOQ	79	171	9
TOR	201	201	201
TOS	191	59	69
TOT	48	49	122
TOU	122	11	30
TOV	227	14	96
TOY	49	181	90
TOZ	180	132	196
TPA	44	171	44
TPC	97	39	78
TPG	130	100	30
TPH	237	124	38
TPL	30	150	146
TPN	204	142	250
TPQ	111	142	209
TPS	11	64	176
TPT	255	235	128
TPX	218	219	242
TPY	184	132	162
TRA	212	207	171
TRB	166	166	22
TRC	4	112	209
TRE	40	166	159
TRF	196	121	90
TRG	69	130	191
TRI	209	104	44
TRK	163	94	31
TRN	79	97	77
TRO	96	128	96
TRP	129	204	96
TRS	87	148	113
TRT	111	2	153
TRV	219	39	39
TRY	204	197	82
TSA	70	57	191
TSE	151	196	240
TSG	138	214	255
TSK	119	150	114
TSM	181	29	49
TSN	82	227	168
TSO	242	98	41
TST	245	219	10
TSW	255	212	218
TTA	195	212	250
TTC	94	138	91
TTE	102	41	51
TTL	142	153	38
TTN	255	240	240
TTR	0	145	58
TTS	127	114	212
TTY	135	9	118
TTZ	20	97	23
TUA	47	181	133
TUB	212	171	121
TUC	201	14	123
TUJ	171	151	50
TUL	235	77	77
TUN	148	136	58
TUP	207	122	138
TUR	126	204	120
TUT	140	241	255
TUV	135	74	68
TUZ	190	237	128
TVE	136	158	184
TVS	87	148	87
TVY	115	5	13
TWA	130	110	74
TWI	29	122	29
TWK	51	92	88
TWN	114	138	98
TXI	90	150	125
TXP	48	25	97
TYR	214	164	101
TYY	102	61	71
TZC	137	228	240
TZE	95	184	135
TZH	60	97	72
TZI	142	160	245
TZL	189	119	34
TZM	219	127	210
TZP	39	97	59
TZU	209	65	71
TZW	102	50	30
TZZ	44	189	201
UAU	128	255	207
UAY	166	146	98
UBH	23	97	22
UBL	163	8	199
UBV	18	102	153
UDE	191	80	191
UEN	95	207	50
UES	201	201	201
UFF	156	153	126
UGH	135	47	133
UGL	214	64	74
UGW	73	204	147
UGX	184	158	2
UJJ	237	146	40
ULA	95	176	101
ULC	59	64	191
ULM	204	204	204
ULS	230	116	34
UMA	150	235	177
UMH	106	189	204
UMO	106	245	22
UNA	40	66	97
UNL	104	143	124
UNN	29	181	59
URB	60	153	181
URC	189	129	17
URI	255	223	87
URY	177	198	224
UTB	130	89	69
UTN	224	184	96
UTR	224	199	63
VAL	64	157	219
VAZ	224	191	180
VBG	79	120	184
VBK	56	114	214
VDK	123	184	59
VDM	217	37	37
VDU	223	255	0
VDZ	145	130	176
VED	217	44	232
VEL	191	130	90
VEN	54	168	157
VER	0	156	255
VEZ	252	243	177
VID	184	149	207
VIJ	247	197	22
VIL	247	5	26
VIN	201	201	16
VLD	240	111	17
VLN	106	142	247
VLR	111	166	176
VLS	66	104	184
VLT	250	204	30
VNA	85	11	97
VND	135	168	118
VNT	212	19	20
VOH	156	65	204
VOL	207	37	37
VRD	230	213	32
VTN	161	14	35
VUD	245	12	98
VUN	168	2	19
VYA	0	102	54
VYT	109	165	232
WAD	232	21	59
WAG	61	102	41
WAI	97	20	20
WAL	80	159	242
WAN	217	183	87
WAR	18	99	130
WAS	171	60	97
WBG	148	147	106
WCH	191	211	222
WCM	252	147	20
WDB	252	234	187
WDE	201	181	129
WDG	145	150	50
WEA	153	101	184
WEI	247	218	218
WER	175	184	204
WGE	171	136	75
WGG	153	49	204
WGH	41	43	97
WGO	201	101	91
WHL	90	120	161
WIE	161	130	109
WKH	255	228	23
WLD	0	48	255
WLS	116	126	173
WMA	222	94	40
WMG	97	43	59
WMO	145	191	176
WNA	79	27	222
WNG	20	45	140
WNT	68	150	201
WOL	237	179	17
WPW	209	69	74
WRC	56	54	153
WRG	55	97	44
WRK	97	47	87
WRM	84	96	247
WRN	0	255	128
WRO	68	242	100
WSA	130	109	104
WSK	121	201	140
WSZ	120	10	140
WTG	222	35	76
WTZ	181	22	128
WUN	191	44	191
WUR	111	163	128
WUU	125	86	199
WZH	29	181	90
WZZ	65	63	212
XAL	98	49	222
XAP	229	186	255
XAU	252	230	255
XCG	128	66	24
XCH	240	250	245
XCP	128	255	182
XCT	50	97	78
XDA	60	65	186
XHO	59	130	49
XIC	130	244	255
XIH	144	209	232
XIL	242	225	203
XIN	132	29	222
XIU	93	237	90
XIX	199	28	51
XLG	29	161	100
XLL	204	121	6
XLT	133	222	206
XNG	150	120	95
XNL	50	171	130
XOC	227	172	184
XOL	209	132	146
XSY	75	59	161
XTA	84	55	3
XUM	137	173	118
YAB	222	60	80
YAH	222	197	205
YAK	135	155	237
YAL	100	149	237
YAM	212	212	140
YAN	31	112	10
YAO	130	30	71
YAP	62	10	97
YAQ	128	32	49
YAR	131	141	242
YAS	240	125	125
YAT	76	232	23
YAU	250	182	235
YAW	150	105	125
YCH	142	215	245
YDR	26	150	134
YDZ	48	89	122
YEH	32	176	54
YEM	217	193	132
YGS	191	161	120
YII	207	104	17
YJI	65	161	166
YKG	189	68	137
YMG	63	97	47
YMN	140	72	128
YMS	112	71	72
YMT	255	79	43
YNG	201	201	135
YNH	60	29	196
YNJ	74	104	150
YNL	150	161	109
YNN	222	192	111
YOH	129	201	194
YOK	161	71	69
YPZ	48	148	201
YRM	97	61	49
YRV	12	166	75
YSM	19	120	212
YSN	176	120	171
YSR	100	181	20
YSU	112	61	61
YUA	14	41	204
YUK	96	97	23
YUS	97	13	43
YYG	50	191	131
YZO	201	105	191
ZAB	59	171	34
ZAC	97	67	8
ZAG	97	75	20
ZAI	78	88	97
ZAM	166	34	179
ZAN	81	143	85
ZAP	158	117	119
ZAQ	121	171	217
ZAT	191	164	235
ZAZ	118	113	133
ZBR	255	54	255
ZCT	255	251	166
ZCZ	250	170	197
ZEE	186	193	217
ZEN	11	118	122
ZEZ	181	43	43
ZFI	143	194	186
ZGH	149	252	154
ZGL	19	60	161
ZGW	55	171	65
ZHU	50	217	50
ZIB	212	207	161
ZIE	86	13	112
ZIG	0	242	231
ZIN	160	152	250
ZIP	204	186	0
ZLD	9	150	150
ZMR	60	156	31
ZMW	255	211	0
ZNI	230	161	16
ZNK	109	196	104
ZNN	217	80	151
ZNX	171	59	19
ZNZ	97	71	50
ZOM	132	194	224
ZOO	40	166	100
ZRQ	91	173	87
ZUB	151	82	235
ZUR	31	141	207
ZUT	80	158	204
ZWE	252	188	0
ZYI	151	171	50
ZZB	204	247	129
ZZR	156	156	54
ZZZ	140	21	59
a_fat_roog_religion	51	49	44
abu_religion	70	43	153
abwoi_religion	86	65	100
adamawa_religion	60	40	5
adat_musi_religion	75	115	170
adat_puun_religion	220	100	35
ainu_religion	201	197	124
ajok_religion	178	210	221
akan_religion	163	40	25
akinha_ekugu_religion	32	187	201
akuj_religion	130	150	216
alan_paganism	0	114	27
aluk_religion	220	30	30
andamanese_religion	95	160	90
anglican	135	77	255
anitism_religion	123	122	20
anna_religion	227	162	167
arat_sabulungan_religion	100	50	7
arosi_religion	59	120	67
arutam_religion	27	147	100
asis_religion	140	255	200
atakapa_religion	184	183	153
badimo_religion	220	105	120
bahnar_religion	200	195	60
banda_religion	130	67	47
bantu_religion	97	67	81
banunut_religion	180	90	15
bathou_religion	140	120	15
besavik_religion	140	45	15
bimoism	205	104	18
blang_religion	80	220	115
bogomilism	252	0	72
bon	10	235	255
bori_religion	138	22	59
bosnian_church	153	117	134
bru_religion	130	90	60
bua_religion	25	74	34
buton_religion	209	203	31
buyli_religion	171	160	31
cahita_religion	163	98	9
calvinist	76	76	229
catharism	180	180	230
catholic	178	127	0
cebil_religion	214	217	176
chango_religion	29	215	57
chanka_religion	229	79	103
cheke_holo_religion	85	15	147
chibcha_religion	179	82	34
chichimecah_religion	69	96	10
chincha_religion	248	42	86
chukchi_shamanism	156	57	213
chutia_religion	170	205	205
coahuilteco_religion	100	36	36
cwezi_religion	57	61	204
degar_religion	200	65	140
dene_religion	74	63	84
dene_shamanism	18	27	152
dene_totemism	168	252	27
dimasa_religion	210	175	20
dogon_religion	201	78	21
doi_wahire_religion	169	199	163
dongba_religion	175	60	90
donyi_polo_religion	55	150	90
dreamtime_religion	62	104	83
druzism	77	179	26
dua_nggae_religion	20	125	15
ebore_religion	61	50	45
emit_religion	41	36	5
enggano_religion	170	200	30
erzya_religion	206	60	63
eso_religion	10	24	52
fang_religion	69	178	47
fomba_gasy_religion	224	191	180
formosan_religion	180	150	65
geno_religion	245	135	25
ghari_religion	37	25	215
godala_religion	20	40	100
goma_religion	230	235	175
gorontalo_religion	205	130	215
gos_religion	37	203	236
gosain_religion	100	75	35
great_plains_shamanism	252	194	5
guanche_religion	191	160	20
guasave_religion	50	3	96
hani_religion	170	130	75
hellenism_religion	249	206	173
hindu	255	126	40
hmongism	41	64	76
hussite	244	55	9
ibadi	15	152	10
ijaw_religion	45	94	60
imunu_religion	42	76	124
inti	64	115	115
inuit_religion	21	132	102
ipok_religion	41	89	174
iroquoian_totemism	155	105	18
irritila_religion	189	236	182
isese_religion	211	184	179
itaukei_religion	99	98	92
jai_religion	191	240	116
jain	231	169	20
jama_religion	59	146	135
jingpo_religion	175	85	105
jino_religion	160	25	50
juang_religion	85	85	50
judaism	90	112	153
jurema_religion	2	178	85
ka_niam_khasi_religion	195	50	80
kachina_religion	21	79	3
kaggen_religion	215	75	55
kaharingan_religion	220	50	120
kajoor_ri_majel_religion	49	152	252
kalge_religion	174	13	13
kam_religion	31	69	96
kan_khwan_religion	60	130	180
kanak_religion	96	121	166
karachay_balkar_paganism	100	11	127
karama_religion	55	170	65
karankawa_religion	87	166	57
karbi_religion	50	120	220
karen_religion	210	30	50
kenos_religion	143	76	170
khabzeism	145	124	87
kharia_religion	115	10	30
khond_religion	210	195	45
kilyikhama_religion	33	33	170
kirat_mundhum_religion	165	35	115
kirin_koda_religion	210	15	90
koch_religion	70	150	150
kolano_religion	176	232	64
komi_paganism	220	114	127
koyapunem_religion	103	150	54
kundism_religion	180	180	110
kuru_masaba_religion	47	52	57
lahu_religion	185	195	40
lamatuan_religion	40	55	165
lamoa_religion	185	55	105
lenca_religion	175	202	91
lezgin_paganism	145	14	132
lisu_religion	195	105	60
lollardy	234	121	51
lugbara_religion	57	178	247
lutheran	0	0	178
maasai_religion	157	248	160
mahayana	204	76	127
maleiwa_religion	103	4	195
maleku_religion	13	64	62
malesung_religion	205	15	75
mandeaism	128	191	77
manichaeism	252	252	144
maonan_religion	130	126	80
marapu_religion	75	135	205
mari_paganism	127	150	150
mayan	83	72	19
mbori_religion	207	205	144
mesoamerican	127	25	178
miaphysite	178	38	76
midewiwin_religion	74	109	32
minangkabau_religion	40	150	15
mishmi_religion	170	150	90
mississippian_ceremonial	105	170	198
mitu_religion	175	25	175
mizo_religion	40	165	100
moism	191	0	145
moksha_religion	255	85	153
momolianism_religion	239	209	59
monpa_religion	160	25	55
mororuma_religion	70	9	249
mu_ngava_religion	191	168	49
muinaisusko	174	200	80
muisca_religion	122	171	216
mulam_religion	60	30	80
muong_religion	48	67	96
muonyjang_religion	154	166	39
musala_religion	49	102	80
naa_wuni_religion	96	43	31
nacuco_religion	132	13	226
naga_religion	50	175	175
nahuatl	64	115	64
nallagdigua_religion	255	167	70
namandu_religion	112	142	208
naoma_religion	70	254	129
natugu_religion	68	92	122
naurus_religion	70	110	185
naylamp_religion	203	121	8
nduke_religion	204	67	147
nestorianism	255	108	180
ngacang_religion	250	205	230
ngbandi_religion	130	47	34
nhaala_religion	93	82	16
nicobarese_religion	195	60	90
norse	191	191	191
nu_religion	50	180	230
nuo_religion	170	150	50
nyama_religion	100	87	57
nyang_serai_religion	205	150	15
nyasaye_religion	174	24	66
nyesoa_religion	65	43	36
obian_paganism	217	100	50
odinala_religion	49	96	48
omo_religion	211	0	175
orang_asli_religion	145	120	80
orang_laut_religion	230	180	90
orang_rimba_religion	20	90	10
ori_religion	251	167	156
orthodox	121	53	140
pabichu_religion	138	44	190
paiute_shamanism	75	20	38
palaung_religion	7	125	10
paulicianism	216	36	144
pava_religion	143	80	252
pech_religion	102	104	87
pelebegu_religion	200	50	10
pengarap_asal_religion	220	150	35
pericu_religion	213	48	50
pi_religion	223	109	14
piil_pesenggiri_religion	205	90	190
pomo_shamanism	165	180	200
puntan_religion	108	44	239
qat_religion	211	200	151
rabha_religion	70	65	100
rebba_religion	178	227	232
rmaism	76	199	127
rogo_miki_religion	27	128	45
romuva	87	77	82
salishan_totemism	65	180	100
samaritanism	26	204	204
sammitiya	175	90	50
samoyedic_paganism	91	100	245
sanamahism	252	127	115
sangirese_religion	75	130	55
sanjiao	214	229	140
sao_religion	240	67	139
sapmi_shamanism	252	209	22
sarna_religion	190	145	195
satsana_phi	19	115	145
sedang_religion	85	160	200
seri_religion	235	106	14
shamanism	127	50	50
shia	27	174	20
shinto	204	0	0
sikhism	0	153	153
sinu_religion	12	117	121
songhai_religion	62	175	151
songsarek_religion	220	120	90
sora_religion	195	60	75
strigolniki	255	252	184
sui_religion	114	87	46
sula_religion	155	80	205
sunni	21	155	97
suwo_religion	8	192	219
tain_feyentun_religion	204	44	52
tapu_religion	227	165	56
tengri	25	76	217
tepehuan_religion	236	124	38
theravada	232	123	70
tibetan_buddhism	177	207	205
tiwa_religion	215	135	35
tokelauan_religion	191	168	215
tokuah_religion	172	82	207
tolaki_religion	60	150	30
tolotang_religion	75	20	130
tomanuru_religion	200	30	85
totemism	127	115	115
tungusic_shamanism	127	61	56
tunpa_religion	42	174	101
txapakura_religion	160	114	222
udmurt_paganism	191	220	145
umina_religion	170	146	75
utaki_religion	90	138	133
vaghua_religion	201	108	40
vainakh_paganism	45	214	32
vedda_religion	229	184	227
vodun_religion	17	44	7
votian_religion	0	154	255
wa_religion	170	60	97
waaqeffanna_religion	227	202	231
waldensian	102	51	128
wan_aisa_religion	204	10	10
warao_religion	16	152	250
wetarese_religion	125	160	25
wu_religion	190	150	170
yage_religion	16	77	59
yanolop_religion	248	36	109
yao_religion	100	100	165
yastay_religion	93	102	152
yazidism	51	51	179
yopo_religion	140	211	84
yukaghir_shamanism	34	178	221
yuman_religion	59	131	189
yupik_shamanism	244	195	90
zemi_religion	118	60	40
zoroastrian	1	32	104
